// const char cert[] PROGMEM = \
// "-----BEGIN CERTIFICATE-----\n" \
// "MIIFIzCCBAugAwIBAgISAwhA2f2dNcYD+dx1gk3mY1T7MA0GCSqGSIb3DQEBCwUA\n" \
// "MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD\n" \
// "EwJSMzAeFw0yMjExMTEwODU4MzFaFw0yMzAyMDkwODU4MzBaMBkxFzAVBgNVBAMM\n" \
// "Dioub3Nsb2hpdmUuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA\n" \
// "wBKIbZFRh1mv4MpImozZpsSvJEDBazqJ1KkjSPj6JU3ep7lp1iyk28YV5WtAu252\n" \
// "TRUN9iW2RhmnPc54PlIaXy0Ptnz3tuEGHOpb9ictbG3O28FjMVPXI6Op9xsu1knE\n" \
// "a7KvqsqFYHQsnFH9xa0rPW3gseCUYFSkuz21TkHeptjuk3w39Brl9x6BOxd4LLod\n" \
// "7dHXrhy0dOPrNUd7YTlGzC4O5IwAbRwtmIbFF/pV/xTEmTGJvzIWFEB8DbN5EHXT\n" \
// "BckoUzyRa7O53KVCIE2/KI8wuLntdc6L+lQz6hLIFtTl5OrsbLI0QwbvVueYxflp\n" \
// "Lp5g7xImHupRmqZR3dwLFQIDAQABo4ICSjCCAkYwDgYDVR0PAQH/BAQDAgWgMB0G\n" \
// "A1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1Ud\n" \
// "DgQWBBTfgTmcgnhiqkz/Oz5coFwOwOpSIjAfBgNVHSMEGDAWgBQULrMXt1hWy65Q\n" \
// "CUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9y\n" \
// "My5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3Jn\n" \
// "LzAZBgNVHREEEjAQgg4qLm9zbG9oaXZlLmNvbTBMBgNVHSAERTBDMAgGBmeBDAEC\n" \
// "ATA3BgsrBgEEAYLfEwEBATAoMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNl\n" \
// "bmNyeXB0Lm9yZzCCAQUGCisGAQQB1nkCBAIEgfYEgfMA8QB3AHoyjFTYty22IOo4\n" \
// "4FIe6YQWcDIThU070ivBOlejUutSAAABhGYgar0AAAQDAEgwRgIhAObOASLKervh\n" \
// "/7/qnhjbqRmUpF3xeL0vmlcXaeBTYyDwAiEAwqhni62ufYHVo++0LD6/GocJUiWM\n" \
// "INua9vOWiygzYhcAdgCt9776fP8QyIudPZwePhhqtGcpXc+xDCTKhYY069yCigAA\n" \
// "AYRmIGrBAAAEAwBHMEUCIQDWw4rM9LrR3phn34OAfsUtTf5VG3G+PAVpJDNC+uXi\n" \
// "xAIgGJfb/xs5qc2nka1Dl8r7jqyIBjbruVTezzenLkZ4KbwwDQYJKoZIhvcNAQEL\n" \
// "BQADggEBAJjV4Or17dKzVCfW1CfbhnH1cFWDfQLL3mYsPnocLHOi+ZZj+wItIq/Y\n" \
// "o065DcD7plNUqu2S/iRXpP26m/H7fxd0aW6LHmvRa9WUkjHWO9vCoaEBZWkBVdno\n" \
// "+z1KcIuKXYF86wYoXm7TCio6ofyoNvWS5taM7pRPfn53ddqonndaMPF+6ZLiv6si\n" \
// "k6MKGDuUJxVCZTOS/J/C4NGTmPq2AWK+OFNJL5fWAj7Z3KnAWsSb8IAoGX2Dz2M3\n" \
// "amF/r9GdaLKSC9A2YauLFVtJHzHo2LNqZ2QbCzjFeybxdXC7cT1Q3d51riO5qYHF\n" \
// "9LQ233cttSdmerhSJ7STe3t3/Lv0J24=\n" \
// "-----END CERTIFICATE-----\n";

const char cert[] PROGMEM = \
"-----BEGIN CERTIFICATE-----\n" \
"MIIFazCCA1OgAwIBAgIRAIIQz7DSQONZRGPgu2OCiwAwDQYJKoZIhvcNAQELBQAw\n" \
"TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh\n" \
"cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMTUwNjA0MTEwNDM4\n" \
"WhcNMzUwNjA0MTEwNDM4WjBPMQswCQYDVQQGEwJVUzEpMCcGA1UEChMgSW50ZXJu\n" \
"ZXQgU2VjdXJpdHkgUmVzZWFyY2ggR3JvdXAxFTATBgNVBAMTDElTUkcgUm9vdCBY\n" \
"MTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAK3oJHP0FDfzm54rVygc\n" \
"h77ct984kIxuPOZXoHj3dcKi/vVqbvYATyjb3miGbESTtrFj/RQSa78f0uoxmyF+\n" \
"0TM8ukj13Xnfs7j/EvEhmkvBioZxaUpmZmyPfjxwv60pIgbz5MDmgK7iS4+3mX6U\n" \
"A5/TR5d8mUgjU+g4rk8Kb4Mu0UlXjIB0ttov0DiNewNwIRt18jA8+o+u3dpjq+sW\n" \
"T8KOEUt+zwvo/7V3LvSye0rgTBIlDHCNAymg4VMk7BPZ7hm/ELNKjD+Jo2FR3qyH\n" \
"B5T0Y3HsLuJvW5iB4YlcNHlsdu87kGJ55tukmi8mxdAQ4Q7e2RCOFvu396j3x+UC\n" \
"B5iPNgiV5+I3lg02dZ77DnKxHZu8A/lJBdiB3QW0KtZB6awBdpUKD9jf1b0SHzUv\n" \
"KBds0pjBqAlkd25HN7rOrFleaJ1/ctaJxQZBKT5ZPt0m9STJEadao0xAH0ahmbWn\n" \
"OlFuhjuefXKnEgV4We0+UXgVCwOPjdAvBbI+e0ocS3MFEvzG6uBQE3xDk3SzynTn\n" \
"jh8BCNAw1FtxNrQHusEwMFxIt4I7mKZ9YIqioymCzLq9gwQbooMDQaHWBfEbwrbw\n" \
"qHyGO0aoSCqI3Haadr8faqU9GY/rOPNk3sgrDQoo//fb4hVC1CLQJ13hef4Y53CI\n" \
"rU7m2Ys6xt0nUW7/vGT1M0NPAgMBAAGjQjBAMA4GA1UdDwEB/wQEAwIBBjAPBgNV\n" \
"HRMBAf8EBTADAQH/MB0GA1UdDgQWBBR5tFnme7bl5AFzgAiIyBpY9umbbjANBgkq\n" \
"hkiG9w0BAQsFAAOCAgEAVR9YqbyyqFDQDLHYGmkgJykIrGF1XIpu+ILlaS/V9lZL\n" \
"ubhzEFnTIZd+50xx+7LSYK05qAvqFyFWhfFQDlnrzuBZ6brJFe+GnY+EgPbk6ZGQ\n" \
"3BebYhtF8GaV0nxvwuo77x/Py9auJ/GpsMiu/X1+mvoiBOv/2X/qkSsisRcOj/KK\n" \
"NFtY2PwByVS5uCbMiogziUwthDyC3+6WVwW6LLv3xLfHTjuCvjHIInNzktHCgKQ5\n" \
"ORAzI4JMPJ+GslWYHb4phowim57iaztXOoJwTdwJx4nLCgdNbOhdjsnvzqvHu7Ur\n" \
"TkXWStAmzOVyyghqpZXjFaH3pO3JLF+l+/+sKAIuvtd7u+Nxe5AW0wdeRlN8NwdC\n" \
"jNPElpzVmbUq4JUagEiuTDkHzsxHpFKVK7q4+63SM1N95R1NbdWhscdCb+ZAJzVc\n" \
"oyi3B43njTOQ5yOf+1CceWxG1bQVs5ZufpsMljq4Ui0/1lvh+wjChP4kqKOJ2qxq\n" \
"4RgqsahDYVvTH9w7jXbyLeiNdd8XM2w9U/t7y0Ff/9yi0GE44Za4rF2LN9d11TPA\n" \
"mRGunUHBcnWEvgJBQl9nJEiU0Zsnvgc/ubhPgXRR4Xq37Z0j4r7g1SgEEzwxA57d\n" \
"emyPxgcYxn/eR44/KJ4EBs+lVDR3veyJm+kXQ99b21/+jh5Xos1AnX5iItreGCc=\n" \
"-----END CERTIFICATE-----\n";

const char cert[] PROGMEM = \
// "-----BEGIN CERTIFICATE-----\n" \
// "MIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAw\n" \
// "TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh\n" \
// "cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAw\n" \
// "WhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3Mg\n" \
